provider,game_id,name,image_url,downloaded_file 
pragmatic_live,550,VIP Blackjack 5,,assets/Others/Pragmatic/550/550_200x200_NB.png
pragmatic_live,403,Speed Baccarat 2,,assets/Others/Pragmatic/403/403_200x200_NB.png
pragmatic_live,722,Privé Lounge 2,,assets/Others/Pragmatic/722/722_200x200_NB.png
pragmatic_live,441,Korean Speed Baccarat 1,,assets/Others/Pragmatic/441/441_200x200_NB.png
pragmatic_live,449,Korean Speed Baccarat 2,,assets/Others/Pragmatic/449/449_200x200_NB.png
pragmatic_live,211,Lucky 6 Roulette,,assets/Others/Pragmatic/211/211_200x200_NB.png
pragmatic_live,459,Korean Speed Baccarat 3,,assets/Others/Pragmatic/459/459_200x200_NB.png
pragmatic_live,450,Indonesia Speed Baccarat 1,,assets/Others/Pragmatic/450/450_200x200_NB.png
pragmatic_live,442,Mega Baccarat,,assets/Others/Pragmatic/442/442_200x200_NB.png
pragmatic_live,206,Roulette Macao,,assets/Others/Pragmatic/206/206_200x200_NB.png
pragmatic_live,451,Thai Speed Baccarat 1,,assets/Others/Pragmatic/451/451_200x200_NB.png
pragmatic_live,227,Roulette 1,,assets/Others/Pragmatic/227/227_200x200_NB.png
pragmatic_live,404,Baccarat 2,,assets/Others/Pragmatic/404/404_200x200_NB.png
pragmatic_live,454,Privé Lounge Baccarat 1,,assets/Others/Pragmatic/454/454_200x200_NB.png
pragmatic_live,2101,Mega Sic Bac,,assets/Others/Pragmatic/2101/2101_200x200_NB.png
pragmatic_live,488,Japanese Speed Baccarat 1,,assets/Others/Pragmatic/488/488_200x200_NB.png
pragmatic_live,481,Chinese Speed Baccarat 1,,assets/Others/Pragmatic/481/481_200x200_NB.png
pragmatic_live,460,Korean Baccarat 1,,assets/Others/Pragmatic/460/460_200x200_NB.png
pragmatic_live,476,Korean Speed Baccarat 5,,assets/Others/Pragmatic/476/476_200x200_NB.png
pragmatic_live,477,Korean Turbo Baccarat 1,,assets/Others/Pragmatic/477/477_200x200_NB.png
pragmatic_live,489,Japanese Speed Baccarat 2,,assets/Others/Pragmatic/489/489_200x200_NB.png
pragmatic_live,490,Japanese Speed Baccarat 3,,assets/Others/Pragmatic/490/490_200x200_NB.png
pragmatic_live,482,Chinese Speed Baccarat 2,,assets/Others/Pragmatic/482/482_200x200_NB.png
pragmatic_live,483,Chinese Speed Baccarat 3,,assets/Others/Pragmatic/483/483_200x200_NB.png
pragmatic_live,479,Vietnamese Speed Baccarat 1,,assets/Others/Pragmatic/479/479_200x200_NB.png
pragmatic_live,434,Fortune 6 Baccarat,,assets/Others/Pragmatic/434/434_200x200_NB.png
pragmatic_live,433,Super 8 Baccarat,,assets/Others/Pragmatic/433/433_200x200_NB.png
pragmatic_live,455,Privé Lounge Baccarat 2,,assets/Others/Pragmatic/455/455_200x200_NB.png
pragmatic_live,456,Privé Lounge Baccarat 3,,assets/Others/Pragmatic/456/456_200x200_NB.png
pragmatic_live,554,Blackjack 51,,assets/Others/Pragmatic/554/554_200x200_NB.png
pragmatic_live,458,Privé Lounge Baccarat 5,,assets/Others/Pragmatic/458/458_200x200_NB.png
pragmatic_live,466,Privé Lounge Baccarat 6,,assets/Others/Pragmatic/466/466_200x200_NB.png
pragmatic_live,467,Privé Lounge Baccarat 7,,assets/Others/Pragmatic/467/467_200x200_NB.png
pragmatic_live,468,Privé Lounge Baccarat 8,,assets/Others/Pragmatic/468/468_200x200_NB.png
pragmatic_live,412,Speed Baccarat 3,,assets/Others/Pragmatic/412/412_200x200_NB.png
pragmatic_live,414,Speed Baccarat 5,,assets/Others/Pragmatic/414/414_200x200_NB.png
pragmatic_live,415,Speed Baccarat 6,,assets/Others/Pragmatic/415/415_200x200_NB.png
pragmatic_live,431,Speed Baccarat 7,,assets/Others/Pragmatic/431/431_200x200_NB.png
pragmatic_live,432,Speed Baccarat 8,,assets/Others/Pragmatic/432/432_200x200_NB.png
pragmatic_live,430,Speed Baccarat 9,,assets/Others/Pragmatic/430/430_200x200_NB.png
pragmatic_live,428,Speed Baccarat 10,,assets/Others/Pragmatic/428/428_200x200_NB.png
pragmatic_live,424f,Speed Baccarat 11,,assets/Others/Pragmatic/424f/424f_200x200_NB.png
pragmatic_live,421f,Speed Baccarat 12,,assets/Others/Pragmatic/421f/421f_200x200_NB.png
pragmatic_live,438f,Speed Baccarat 13,,assets/Others/Pragmatic/438f/438f_200x200_NB.png
pragmatic_live,405,Speed Baccarat 18,,assets/Others/Pragmatic/405/405_200x200_NB.png
pragmatic_live,427b,Speed Baccarat 15,,assets/Others/Pragmatic/427b/427b_200x200_NB.png
